,Order Date,Sales
823,2012-12-28,44.45
681,2012-12-28,2116.7
241,2012-12-27,759.94
475,2012-12-23,554.21
861,2012-12-21,157.03
75,2012-12-15,517.93
690,2012-12-13,135.928
891,2012-12-11,303.69
553,2012-12-09,177.95
554,2012-12-09,99.53
830,2012-12-02,18316.3
106,2012-11-30,628.22
107,2012-11-30,3366.1
915,2012-11-26,89.71
265,2012-11-20,183.41
187,2012-11-19,222.91
485,2012-11-18,1736.41
25,2012-11-18,32.72
702,2012-11-10,4901.99
822,2012-11-03,813.535
483,2012-11-02,158.7
453,2012-10-29,4002.14
212,2012-10-27,2443.85
517,2012-10-25,204.11
756,2012-10-24,54.28
387,2012-10-23,146.51
527,2012-10-23,136.67
337,2012-10-21,278.0
103,2012-10-20,2531.0875
102,2012-10-20,262.87
231,2012-10-14,2135.9735
910,2012-10-12,38.29
909,2012-10-12,448.07
478,2012-10-08,42.66
86,2012-10-07,4509.3775
601,2012-10-06,118.38
551,2012-10-05,62.54
552,2012-10-05,2750.107
801,2012-10-04,371.68
625,2012-10-02,1556.87
626,2012-10-02,195.98
627,2012-10-02,9235.97
628,2012-10-02,274.38
57,2012-10-01,244.57
56,2012-10-01,10123.02
152,2012-10-01,227.66
153,2012-10-01,84.33
866,2012-10-01,191.14
525,2012-09-22,269.37
526,2012-09-22,4933.99
439,2012-09-18,197.41
440,2012-09-18,712.18
571,2012-09-16,78.26
570,2012-09-16,221.86
489,2012-09-15,59.05
488,2012-09-15,927.97
314,2012-09-13,6111.1685
315,2012-09-13,113.71
717,2012-09-13,4305.79
655,2012-09-12,294.66
654,2012-09-12,724.13
653,2012-09-12,282.71
294,2012-09-06,14383.83
293,2012-09-06,3491.06
316,2012-09-05,605.1
373,2012-09-04,114.14
372,2012-09-04,731.22
658,2012-09-03,2325.42
232,2012-08-27,293.18
363,2012-08-26,3629.1175
186,2012-08-23,374.78
490,2012-08-22,213.71
491,2012-08-22,133.66
708,2012-08-21,121.3
707,2012-08-21,1089.87
706,2012-08-21,831.52
610,2012-08-20,3607.8505
607,2012-08-20,1691.51
609,2012-08-20,47.86
608,2012-08-20,122.93
582,2012-08-18,729.83
848,2012-08-18,124.25
583,2012-08-18,1083.19
581,2012-08-18,218.12
847,2012-08-18,206.09
88,2012-08-17,210.4
795,2012-08-15,281.58
794,2012-08-15,198.78
364,2012-08-14,22.56
629,2012-08-14,17.72
156,2012-08-04,80.61
238,2012-08-04,80.9
335,2012-08-01,21134.71
376,2012-07-31,821.18
374,2012-07-31,64.82
375,2012-07-31,77.6
804,2012-07-29,9.25
805,2012-07-29,573.89
737,2012-07-25,1735.3515
870,2012-07-21,255.48
871,2012-07-21,130.32
760,2012-07-20,88.82
761,2012-07-20,2392.23
818,2012-07-13,2531.66
819,2012-07-13,5382.3105
97,2012-07-12,70.24
99,2012-07-12,1150.88
98,2012-07-12,40.75
264,2012-07-11,233.43
325,2012-07-09,174.59
326,2012-07-09,1265.4969999999998
323,2012-07-09,9418.73
324,2012-07-09,5.68
686,2012-07-06,342.97
611,2012-07-02,42.5
606,2012-07-02,128.28
639,2012-06-29,7441.29
933,2012-06-27,295.24
163,2012-06-20,90.56
164,2012-06-20,1634.9
165,2012-06-20,11278.18
960,2012-06-19,879.54
959,2012-06-19,481.27
213,2012-06-17,4789.89
872,2012-06-15,1991.93
918,2012-06-12,312.36
141,2012-06-08,716.84
142,2012-06-08,1474.33
307,2012-06-07,826.09
306,2012-06-07,343.78
548,2012-06-02,95.73
170,2012-06-02,1406.15
549,2012-06-02,7338.79
550,2012-06-02,12569.31
473,2012-06-02,584.511
201,2012-05-31,1452.216
200,2012-05-31,3874.12
546,2012-05-27,5207.5
545,2012-05-27,139.95
932,2012-05-24,40.85
179,2012-05-20,269.02
254,2012-05-18,2047.58
255,2012-05-18,56.61
602,2012-05-12,54.43
603,2012-05-12,124.94
604,2012-05-12,78.46
991,2012-05-10,1058.45
990,2012-05-10,4910.09
989,2012-05-10,118.98
725,2012-05-10,1991.703
26,2012-05-07,461.89
28,2012-05-07,236.46
27,2012-05-07,575.11
943,2012-05-06,181.32
297,2012-05-05,294.89
298,2012-05-05,246.57
520,2012-05-02,427.32
111,2012-04-30,1679.58
31,2012-04-30,1132.6
399,2012-04-29,3363.14
812,2012-04-28,163.54
813,2012-04-28,2390.54
576,2012-04-25,3064.27
190,2012-04-25,662.16
578,2012-04-25,123.91
577,2012-04-25,475.72
699,2012-04-24,55.38
840,2012-04-21,1021.55
841,2012-04-21,205.24
839,2012-04-21,5556.18
724,2012-04-21,786.675
136,2012-04-18,53.46
194,2012-04-18,68.45
193,2012-04-18,10145.14
192,2012-04-18,14.68
718,2012-04-16,79.68
271,2012-04-15,28.32
210,2012-04-15,834.904
211,2012-04-15,2480.9205
303,2012-04-12,107.93
476,2012-04-10,136.61
477,2012-04-10,2907.63
684,2012-04-07,10.39
35,2012-04-04,329.03
36,2012-04-04,20.19
589,2012-03-26,324.83
967,2012-03-26,187.3995
588,2012-03-26,1032.97
261,2012-03-24,59.99
773,2012-03-24,355.69
590,2012-03-23,316.35
680,2012-03-21,123.85
276,2012-03-19,4283.235000000001
63,2012-03-19,3872.634
274,2012-03-19,1449.3
275,2012-03-19,4374.6865
60,2012-03-18,281.0
59,2012-03-18,2634.8555
648,2012-03-16,887.94
296,2012-03-14,186.44
441,2012-03-11,16587.13
442,2012-03-11,507.98
1003,2012-03-10,141.92
432,2012-03-09,863.583
431,2012-03-09,1476.39
332,2012-03-05,142.44
331,2012-03-05,186.02
287,2012-03-04,1874.37
286,2012-03-04,909.82
622,2012-03-03,409.16
623,2012-03-03,2508.316
72,2012-03-02,7666.04
199,2012-02-27,29.41
198,2012-02-27,892.38
1,2012-02-20,6.93
820,2012-02-19,56.73
174,2012-02-19,341.36
638,2012-02-17,2592.432
130,2012-02-17,59.85
182,2012-02-14,4462.23
234,2012-02-14,16.6
183,2012-02-14,663.7840000000001
184,2012-02-14,115.1
185,2012-02-14,516.65
621,2012-02-12,639.71
616,2012-02-09,381.6
410,2012-02-06,346.06
409,2012-02-06,736.3
978,2012-02-04,258.61
942,2012-02-01,2503.0080000000003
941,2012-02-01,869.78
471,2012-01-29,80.6
698,2012-01-27,463.83
397,2012-01-23,145.42
398,2012-01-23,1559.4355
396,2012-01-23,2080.035
894,2012-01-23,62.77
846,2012-01-20,208.28
961,2012-01-19,8177.07
555,2012-01-16,106.78
